nuts2,dominant_fct
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(-) FF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(-) FF
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,(+) BF
FRI1,(+) BF
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,(+) BF
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(-) FF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(-) FF
FRI1,(+) BF
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,(+) BF
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,(+) BF
FRI1,(-) FF
FRI1,NA
FRI1,(-) FF
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(-) FF
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(-) BF
FRI1,(+) BF
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,(-) FF
FRI1,(+) BF
FRI1,(+) BF
FRI1,(-) FF
FRI1,(+) BF
FRI1,(-) FF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,(-) FF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,(-) FF
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,(-) FF
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,(+) BF
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(-) FF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(-) FF
FRI1,(-) FF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(-) FF
FRI1,NA
FRI1,(+) BF
FRI1,(+) BF
FRI1,(+) BF
FRI1,(+) BF
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,(+) BF
FRI1,(+) BF
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,(-) FF
FRI1,(-) FF
BG31,NA
BG31,NA
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,(+) BF
BG31,NA
BG31,NA
BG31,NA
BG31,NA
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(-) FF
BG31,NA
BG31,(+) BF
BG31,NA
BG31,NA
BG31,NA
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(-) FF
BG31,NA
BG31,(-) FF
BG31,(-) FF
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(-) FF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,NA
BG31,(-) FF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,(-) FF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,(-) FF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,NA
BG31,NA
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(-) FF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(-) FF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(-) FF
BG31,NA
BG31,(+) BF
BG31,(-) FF
BG31,NA
BG31,NA
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,NA
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(-) FF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(-) FF
BG31,(+) BF
BG31,(-) FF
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(-) FF
BG31,(+) BF
BG31,(+) BF
BG31,(-) FF
BG31,NA
BG31,(+) BF
BG31,(-) FF
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(-) FF
BG31,(+) BF
BG31,(-) FF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(-) FF
BG31,NA
BG31,NA
BG31,(+) BF
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(-) FF
BG31,(-) FF
BG31,(-) FF
BG31,(+) BF
BG31,(-) FF
BG31,NA
BG31,(-) FF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(-) FF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(-) FF
BG31,(-) FF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(-) FF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(-) FF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(-) FF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(-) FF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(-) FF
BG31,(-) FF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(-) FF
BG31,(-) FF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(-) FF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(-) BF
BG31,(-) FF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(-) FF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(-) FF
BG31,NA
BG31,(+) BF
BG31,(-) FF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(-) BF
BG31,(-) FF
BG31,(-) FF
BG31,NA
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(-) FF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(-) FF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(-) FF
BG31,NA
BG31,(-) FF
BG31,(+) BF
BG31,(+) BF
BG31,(-) FF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(-) FF
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(-) FF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,NA
BG31,NA
BG31,NA
BG31,(+) BF
BG31,(+) BF
BG31,NA
BG31,(-) FF
BG31,(+) BF
BG31,(-) FF
BG31,(-) FF
BG31,(+) BF
BG31,(+) BF
BG31,(-) FF
BG31,(+) BF
BG31,NA
BG31,NA
BG31,NA
BG31,NA
BG31,(-) FF
BG31,(-) FF
BG31,NA
BG31,(-) FF
BG31,NA
BG31,(+) BF
BG31,NA
BG31,NA
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,NA
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(+) BF
BG31,NA
BG31,(-) FF
BG31,(-) FF
BG31,(-) FF
BG31,NA
BG31,(+) BF
BG31,NA
BG31,NA
BG31,NA
ITC3,NA
ITC3,NA
ITC3,NA
ITC3,NA
ITC3,NA
ITC3,NA
ITC3,NA
BG32,(+) BF
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,NA
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,NA
BG32,NA
BG32,NA
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,NA
BG32,(-) FF
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,(-) FF
BG32,NA
BG32,(-) FF
BG32,(-) FF
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,(-) FF
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,NA
BG32,NA
BG32,(+) BF
BG32,NA
BG32,NA
BG32,(-) FF
BG32,(-) FF
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,NA
BG32,NA
BG32,(+) BF
BG32,NA
BG32,(-) FF
BG32,NA
BG32,(-) FF
BG32,NA
BG32,(+) BF
BG32,NA
BG32,NA
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,(+) BF
BG32,(-) FF
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,(-) FF
BG32,(+) BF
BG32,(-) FF
BG32,NA
BG32,NA
BG32,(+) BF
BG32,NA
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,(-) FF
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,(+) BF
BG32,(+) BF
BG32,(-) FF
BG32,NA
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,NA
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,(+) BF
BG32,(-) FF
BG32,NA
BG32,NA
BG32,(+) BF
BG32,(+) BF
BG32,(+) BF
BG32,(-) FF
BG32,(-) FF
BG32,(+) BF
BG32,(+) BF
BG32,NA
BG32,NA
BG32,NA
BG32,(-) FF
BG32,(-) FF
BG32,(-) FF
BG32,NA
BG32,(-) FF
BG32,(-) FF
BG32,NA
BG32,(-) FF
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,NA
BG32,NA
ITH5,NA
ITH5,NA
ITH5,NA
ITH5,NA
ITH5,NA
ITH5,NA
ITH5,NA
ITH5,NA
ITH5,NA
ITH5,NA
ITH5,NA
ITH5,NA
ITH5,NA
ITH5,NA
ITH5,NA
ITH5,NA
ITH5,NA
ITH5,NA
ITH5,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,(+) BF
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,(-) FF
FRK2,(+) BF
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,(-) FF
FRK2,NA
FRK2,(+) BF
FRK2,(+) BF
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,(-) FF
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,(-) FF
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,(-) FF
FRK2,NA
FRK2,NA
FRK2,(+) BF
FRK2,NA
FRK2,(+) BF
FRK2,(-) FF
FRK2,(-) FF
FRK2,(+) BF
FRK2,NA
FRK2,NA
FRK2,(+) BF
FRK2,(+) BF
FRK2,NA
FRK2,(+) BF
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,(+) BF
FRK2,NA
FRK2,NA
FRK2,(+) BF
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,(+) BF
FRK2,(+) BF
FRK2,(+) BF
FRK2,(+) BF
FRK2,(-) FF
FRK2,NA
FRK2,NA
FRK2,(+) BF
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,(-) FF
FRK2,NA
FRK2,NA
FRK2,(+) BF
FRK2,NA
FRK2,NA
FRK2,(+) BF
FRK2,(+) BF
FRK2,NA
FRK2,NA
FRK2,(+) BF
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,(-) FF
FRK2,(+) BF
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,(+) BF
FRK2,(+) BF
FRK2,NA
FRK2,(+) BF
FRK2,(+) BF
FRK2,(+) BF
FRK2,NA
FRK2,(+) BF
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,NA
FRK2,(+) BF
FRK2,(+) BF
FRK2,NA
FRK2,(+) BF
FRK2,(+) BF
FRK2,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,(+) BF
BG33,NA
BG33,(+) BF
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,(+) BF
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,(+) BF
BG33,NA
BG33,NA
BG33,NA
BG33,(-) FF
BG33,NA
BG33,NA
BG33,NA
BG33,(+) BF
BG33,(+) BF
BG33,NA
BG33,NA
BG33,(+) BF
BG33,NA
BG33,NA
BG33,(-) FF
BG33,NA
BG33,NA
BG33,NA
BG33,(+) BF
BG33,NA
BG33,NA
BG33,(+) BF
BG33,(+) BF
BG33,NA
BG33,(+) BF
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,(+) BF
BG33,(+) BF
BG33,(+) BF
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,(+) BF
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,(-) FF
BG33,NA
BG33,(-) FF
BG33,(-) FF
BG33,(-) FF
BG33,NA
BG33,(+) BF
BG33,(+) BF
BG33,NA
BG33,(-) FF
BG33,(-) FF
BG33,NA
BG33,NA
BG33,NA
BG33,(-) FF
BG33,NA
BG33,NA
BG33,(+) BF
BG33,(+) BF
BG33,(+) BF
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,(-) FF
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,(+) BF
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,(+) BF
BG33,(+) BF
BG33,(+) BF
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,(+) BF
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,NA
BG33,(-) FF
BG33,NA
BG33,NA
BG33,NA
BG33,(-) FF
BG33,NA
BG33,NA
BG33,(-) FF
BG33,NA
BG33,NA
BG33,(-) FF
BG33,NA
BG33,(-) FF
BG33,(-) FF
BG33,(-) FF
BG33,NA
BG33,NA
BG33,(-) FF
BG33,(+) BF
BG33,(+) BF
BG33,NA
BG33,NA
BG33,(-) FF
BG33,NA
BG33,NA
BG33,(-) FF
BG33,(-) FF
BG33,(+) BF
BG33,(+) BF
BG33,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,NA
ITC1,(+) BF
ITC1,(+) BF
